Fri 07 Nov 2025 03:14:39 PM KST
Working Directory: /data/dydtkddhkdwk/20251107_NameCard/01_Background
Fri Nov  7 15:14:39 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:43:00.0 Off |                  N/A |
| 62%   30C    P8              28W / 350W |      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/dydtkddhkdwk/20251107_NameCard/01_Background/engine.py:33: UserWarning: Argument(s) 'value' are not valid for transform SafeRotate
  A.SafeRotate(limit=10, border_mode=cv2.BORDER_CONSTANT, value=(255, 255, 255), p=0.9),
2025-11-07 15:14:41.590 | INFO     | __main__:main:114 - Loaded 4 cards and 49 backgrounds
🧩 Generating Augmented Images:   0%|          | 0/100 [00:00<?, ?it/s]2025-11-07 15:14:41.867 | INFO     | __main__:main:125 - [1/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_000.png | cards=2
🧩 Generating Augmented Images:   1%|          | 1/100 [00:00<00:26,  3.67it/s]2025-11-07 15:14:42.125 | INFO     | __main__:main:125 - [2/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_001.png | cards=3
🧩 Generating Augmented Images:   2%|▏         | 2/100 [00:00<00:25,  3.79it/s]2025-11-07 15:14:42.354 | INFO     | __main__:main:125 - [3/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_002.png | cards=2
🧩 Generating Augmented Images:   3%|▎         | 3/100 [00:00<00:24,  4.04it/s]2025-11-07 15:14:42.527 | INFO     | __main__:main:125 - [4/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_003.png | cards=1
🧩 Generating Augmented Images:   4%|▍         | 4/100 [00:00<00:20,  4.58it/s]2025-11-07 15:14:42.785 | INFO     | __main__:main:125 - [5/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_004.png | cards=2
🧩 Generating Augmented Images:   5%|▌         | 5/100 [00:01<00:22,  4.30it/s]2025-11-07 15:14:42.985 | INFO     | __main__:main:125 - [6/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_005.png | cards=2
🧩 Generating Augmented Images:   6%|▌         | 6/100 [00:01<00:20,  4.51it/s]2025-11-07 15:14:43.251 | INFO     | __main__:main:125 - [7/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_006.png | cards=3
🧩 Generating Augmented Images:   7%|▋         | 7/100 [00:01<00:21,  4.24it/s]2025-11-07 15:14:43.452 | INFO     | __main__:main:125 - [8/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_007.png | cards=2
🧩 Generating Augmented Images:   8%|▊         | 8/100 [00:01<00:20,  4.44it/s]2025-11-07 15:14:43.697 | INFO     | __main__:main:125 - [9/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_008.png | cards=3
🧩 Generating Augmented Images:   9%|▉         | 9/100 [00:02<00:21,  4.32it/s]2025-11-07 15:14:43.878 | INFO     | __main__:main:125 - [10/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_009.png | cards=1
🧩 Generating Augmented Images:  10%|█         | 10/100 [00:02<00:19,  4.64it/s]2025-11-07 15:14:44.083 | INFO     | __main__:main:125 - [11/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_010.png | cards=3
🧩 Generating Augmented Images:  11%|█         | 11/100 [00:02<00:18,  4.71it/s]2025-11-07 15:14:44.251 | INFO     | __main__:main:125 - [12/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_011.png | cards=1
🧩 Generating Augmented Images:  12%|█▏        | 12/100 [00:02<00:17,  5.03it/s]2025-11-07 15:14:44.529 | INFO     | __main__:main:125 - [13/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_012.png | cards=3
🧩 Generating Augmented Images:  13%|█▎        | 13/100 [00:02<00:19,  4.48it/s]2025-11-07 15:14:44.826 | INFO     | __main__:main:125 - [14/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_013.png | cards=3
🧩 Generating Augmented Images:  14%|█▍        | 14/100 [00:03<00:21,  4.08it/s]2025-11-07 15:14:44.972 | INFO     | __main__:main:125 - [15/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_014.png | cards=1
🧩 Generating Augmented Images:  15%|█▌        | 15/100 [00:03<00:18,  4.65it/s]2025-11-07 15:14:45.213 | INFO     | __main__:main:125 - [16/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_015.png | cards=2
🧩 Generating Augmented Images:  16%|█▌        | 16/100 [00:03<00:18,  4.49it/s]2025-11-07 15:14:45.502 | INFO     | __main__:main:125 - [17/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_016.png | cards=3
🧩 Generating Augmented Images:  17%|█▋        | 17/100 [00:03<00:20,  4.12it/s]2025-11-07 15:14:45.969 | INFO     | __main__:main:125 - [18/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_017.png | cards=3
🧩 Generating Augmented Images:  18%|█▊        | 18/100 [00:04<00:25,  3.22it/s]2025-11-07 15:14:46.236 | INFO     | __main__:main:125 - [19/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_018.png | cards=3
🧩 Generating Augmented Images:  19%|█▉        | 19/100 [00:04<00:24,  3.36it/s]2025-11-07 15:14:46.486 | INFO     | __main__:main:125 - [20/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_019.png | cards=2
🧩 Generating Augmented Images:  20%|██        | 20/100 [00:04<00:22,  3.53it/s]2025-11-07 15:14:46.628 | INFO     | __main__:main:125 - [21/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_020.png | cards=1
🧩 Generating Augmented Images:  21%|██        | 21/100 [00:05<00:19,  4.16it/s]2025-11-07 15:14:46.844 | INFO     | __main__:main:125 - [22/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_021.png | cards=2
🧩 Generating Augmented Images:  22%|██▏       | 22/100 [00:05<00:18,  4.29it/s]2025-11-07 15:14:47.099 | INFO     | __main__:main:125 - [23/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_022.png | cards=2
🧩 Generating Augmented Images:  23%|██▎       | 23/100 [00:05<00:18,  4.17it/s]2025-11-07 15:14:47.254 | INFO     | __main__:main:125 - [24/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_023.png | cards=1
🧩 Generating Augmented Images:  24%|██▍       | 24/100 [00:05<00:16,  4.66it/s]2025-11-07 15:14:47.461 | INFO     | __main__:main:125 - [25/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_024.png | cards=2
🧩 Generating Augmented Images:  25%|██▌       | 25/100 [00:05<00:15,  4.71it/s]2025-11-07 15:14:47.716 | INFO     | __main__:main:125 - [26/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_025.png | cards=3
🧩 Generating Augmented Images:  26%|██▌       | 26/100 [00:06<00:16,  4.45it/s]2025-11-07 15:14:47.882 | INFO     | __main__:main:125 - [27/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_026.png | cards=1
🧩 Generating Augmented Images:  27%|██▋       | 27/100 [00:06<00:15,  4.82it/s]2025-11-07 15:14:47.996 | INFO     | __main__:main:125 - [28/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_027.png | cards=1
🧩 Generating Augmented Images:  28%|██▊       | 28/100 [00:06<00:12,  5.57it/s]2025-11-07 15:14:48.184 | INFO     | __main__:main:125 - [29/100] /data/dydtkddhkdwk/20251107_NameCard/01_Background/output/aug_028.png | cards=1
